Title,Acronym,url,deadline,notification,CORE2023,CORE2021,CORE2020,CORE2018,CORE2017,CORE2014,CORE2013,ERA2010,h5_index,h5_median,start,end,location,topics
AAAI Conference on Human Computation and Crowdsourcing,HCOMP,https://aaai.org/conference/hcomp/,Not specified,Not specified,B,B,,,,,,,,,16-10-2024,19-10-2024,"Pittsburgh, Pennsylvania, USA","Artificial Intelligence
Human Computation
Crowdsourcing
Social Issues in AI
Philosophical Issues in AI
Economic Issues in AI
Theoretical AI
Applied AI
Research Practices
Technical Program"
"Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",SIGCOMM,http://www.wikicfp.com/cfp/program?id=2660,31-01-2025,24-01-2025,A*,A*,A*,A*,A*,A*,A*,A,,,08-09-2025,11-09-2025,"Coimbra, Portugal","network communication
network systems
network life cycle
computer networks
networking techniques
network architecture
protocol design
performance evaluation
deployment experiences
network applications"
ACM Conference on Computer and Communications Security,CCS,https://www.sigsac.org/ccs/CCS2025/,2025-03-31,2025-04-27,A*,A*,A*,A*,A*,A*,A*,A,92.0,136.0,2025-10-13,2025-10-17,"Taipei, Taiwan","Information Security
Computer Security
Network Security
Cryptography
Security Protocols
Access Control
Privacy Protection
Malware Analysis
Secure Systems
Risk Management"
Joint Conference on Digital Libraries,JCDL,https://www.jcdl.org/,TBD,TBD,,,,A*,A*,A*,A*,,23.0,33.0,16-12-2024,20-12-2024,Hong Kong,"Digital Libraries
Technical Issues
Practical Issues
Social Issues
ACM Digital Libraries
IEEE-CS Advances in Digital Libraries
Best Paper Awards
Student Paper Awards
International Paper Awards
Poster Awards"
ACM Conference on Economics and Computation,EC,https://www.sigecom.org/,TBD,TBD,A*,A*,A*,A*,B,B,B,B,3.0,3.0,06-03-2025,06-03-2025,TBD,"Economics and Computation
Algorithmic Game Theory
Market Design
Mechanism Design
Auction Theory
Social Choice
Fair Division
Data Economics
Computational Economics
Predictive Modeling"
ACM Conference on Embedded Networked Sensor Systems,SenSys,https://myhuiban.com/conference/61?lang=en_us,2024-11-07,2025-01-21,A*,A*,A*,A*,A*,A*,A*,A,39.0,64.0,2025-05-06,2025-05-06,"Irvine, California, USA","Sensors and Networked Sensing Systems
Platforms, Networking, and Communication Protocols
Embedded AI, Information Processing, and Machine Learning
Algorithms, Data, and Theory
Applications and Real-world Deployments
Security, and Privacy in Embedded Sensing Systems
Novel Paradigms and Architectures for Embedded Sensing Systems"
36th ACM Conference on Hypertext and Social Media,HT,https://ht.acm.org/ht2025/,"May 9, 2025","June 20, 2025",,,,A,A,A,A,A,,,"September 15, 2025","September 19, 2025","Chicago, USA","Hypertext theory
Systems
Applications
Publishing
Artworks
Social media
Intelligent media
Narrative systems
Authoring
Reading
Workflows"
"Conference on Object-Oriented Programming Systems, Languages, and Applications",OOPSLA,http://www.wikicfp.com/cfp/program?id=2270,"Oct 20, 2023","Apr 5, 2024",A,A,A*,A*,A*,A*,A*,A,,,"Jan 1, 2024","Jan 1, 2024","Pasadena, California, United States","Object-Oriented Programming
Systems
Languages
Applications
Software Engineering
Programming Languages
Software Development
Human-Computer Interaction
Database Systems
AI in Software Engineering
Compiler Construction"
18th ACM Conference on Security and Privacy in Wireless and Mobile Networks,WiSec,http://wwww.wikicfp.com/cfp/servlet/event.showcfp?eventid=182924&copyownerid=55241,"Nov 21, 2024","Jan 15, 2025",B,,,,,,,,,,30-06-2025,03-07-2025,"Arlington, Virginia, USA","Confidentiality, integrity, availability
Authentication, identity, authorization, access control models and policies, localization, key management (agreement or distribution)
Privacy of systems, devices, users, their locations and other attributes
Exploitation of systems, including through reverse engineering, fuzzing, hardware or software vulnerabilities, protocol vulnerabilities, side channels, fault injection, resource exhaustion, jamming, or other means.
Abuse of and through systems, including messaging abuse (spam, robocalls, etc.), theft of service, and fraud
Defenses for exploitation and abuse
Experiences developing, testing, and deploying production-ready or large-scale secure wireless systems
Formal analysis, formal verification, and proof-based security approaches
Information theoretical approaches for security
Usable security and privacy, human factors
Application of Machine Learning, e.g., for attack detection or privacy violations
Economic and social impacts to security and privacy"
ACM Digital Rights Management Workshop,DRM,https://dblp.org/db/conf/drm/index.html,,,,,,C,C,C,C,C,,,,,"Chicago, USA","Digital Rights Management
Information Security
Data Protection
Intellectual Property Rights
Privacy
Access Control
Cryptography
Digital Content Management
Policy and Legal Issues
Emerging Technologies"
